Vel,      0,           0.025,        0.05,         0.1,          0.2,          0.3,         0.4,
0.49061,  0,           -1.43E-34,    -8.41E-12,    -8.60E-06,    -0.0011829,   -0.005744,   -0.007949,
0.50387,  0,           -6.18E-28,    -3.96E-10,    -2.66E-05,    -0.0018099,   -0.0072217,  -0.007982,
0.51713,  0,           -2.18E-22,    -1.02E-08,    -7.16E-05,    -0.0026656,   -0.0087881,  -0.0074927,
0.53039,  0,           -8.55E-18,    -1.56E-07,    -0.00017001,  -0.0037943,   -0.010352,   -0.0063851,
0.54365,  0,           -4.92E-14,    -1.52E-06,    -0.00036284,  -0.005237,    -0.011798,   -0.0045821,
0.55691,  0,           -5.26E-11,    -1.01E-05,    -0.00070604,  -0.0070258,   -0.012991,   -0.0020286,
0.57017,  0,           -1.29E-08,    -4.88E-05,    -0.0012684,   -0.009177,    -0.013785,   0.0013056,
0.58343,  0,           -8.79E-07,    -0.00017816,  -0.0021271,   -0.011683,    -0.014033,   0.0054266,
0.59669,  0,           -2.01E-05,    -0.00051596,  -0.0033616,   -0.014505,    -0.013591,   0.010317,
0.60994,  0,           -0.00018814,  -0.0012327,   -0.005049,    -0.017563,    -0.012333,   0.015938,
0.6232,   0,           -0.0008815,   -0.0025145,   -0.0072599,   -0.020734,    -0.010151,   0.022233,
0.63646,  -0.0016914,  -0.0025373,   -0.0045119,   -0.010058,    -0.023851,    -0.0069679,  0.029131,
0.64972,  -0.00445,    -0.0053007,   -0.0073058,   -0.013499,    -0.026702,    -0.0027336,  0.036551,
0.66298,  -0.0086433,  -0.009015,    -0.010905,    -0.017635,    -0.029044,    0.0025688,   0.044402,
0.67624,  -0.01293,    -0.013512,    -0.015272,    -0.022512,    -0.030612,    0.0089254,   0.052592,
0.6895,   -0.017689,   -0.018761,    -0.020362,    -0.028172,    -0.031134,    0.016294,    0.061026,
0.70276,  -0.024921,   -0.024597,    -0.026164,    -0.03464,     -0.030351,    0.024606,    0.069611,
0.71602,  -0.030553,   -0.030776,    -0.032717,    -0.041913,    -0.02803,     0.033772,    0.078257,
0.72928,  -0.036495,   -0.03745,     -0.040096,    -0.049929,    -0.023978,    0.043684,    0.086879,
0.74254,  -0.043471,   -0.045159,    -0.048378,    -0.058531,    -0.018057,    0.054225,    0.0954,
0.7558,   -0.052154,   -0.054358,    -0.05763,     -0.067421,    -0.010189,    0.065266,    0.10375,
0.76906,  -0.06381,    -0.064888,    -0.067918,    -0.076126,    -0.00036093,  0.076678,    0.11186,
0.78232,  -0.0778,     -0.076081,    -0.079342,    -0.083967,    0.011379,     0.088329,    0.11967,
0.79558,  -0.086879,   -0.087716,    -0.092041,    -0.090069,    0.02492,      0.10009,     0.12715,
